Vth,out_mult,out_log
1141,1,0
1142,1,0
1143,1,0
1144,1,0
1145,1,0
1146,1,0
1147,1,0
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,0
1161,1,0
1162,1,0
1163,1,0
1164,1,0
1165,1,0
1166,1,0
1167,1,0
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,0
1175,1,0
1176,1,0
1177,1,0
1178,1,0
1179,1,0
1180,1,0
1181,1,0
1182,1,0
1183,1,0
1184,1,0
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,1,0
1190,1,0
1191,1,0
1192,1,0
1193,1,0
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,0
1205,1,0
1206,1,0
1207,1,0
1208,1,0
1209,1,0
1210,1,0
1211,1,0
1212,1,0
1213,1,0
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,1,0
1219,1,0
1220,1,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,1,0
1226,1,0
1227,1,0
1228,1,0
1229,1,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1340,0,0
1380,0,0
1420,0,0
1460,0,0
1500,0,0
1540,0,0
1580,0,0
1620,0,0
1660,0,0
1700,0,0
1740,0,0
1780,0,0
1820,0,0
1860,0,0
1900,0,0
1940,0,0
1980,0,0
2020,0,0
2060,0,0
2100,0,0
2140,0,0
2180,0,0
2220,0,0
2260,0,0
2300,0,0
2340,0,0
2380,0,0
2420,0,0
2460,0,0
2500,0,0
2540,0,0
2580,0,0
2620,0,0
2660,0,0
2700,0,0
2740,0,0
2780,0,0
2820,0,0
2860,0,0
2900,0,0
2940,0,0
2980,0,0
3020,0,0
3060,0,0
3100,0,0
3140,0,0
3180,0,0
3220,0,0
3260,0,0
3300,0,0
3340,0,0
3380,0,0
3420,0,0
3460,0,0
3500,0,0
3540,0,0
3580,0,0
3620,0,0
3660,0,0
3700,0,0
3740,0,0
3780,0,0
3820,0,0
3860,0,0
3900,0,0
3940,0,0
3980,0,0
4020,0,0
4060,0,0
4100,0,0
4140,0,0
4180,0,0
4220,0,0
4260,0,0
4300,0,0
4340,0,0
4380,0,0
4420,0,0
4460,0,0
4500,0,0
4540,0,0
4580,0,0
4620,0,0
4660,0,0
4700,0,0
4740,0,0
4780,0,0
4820,0,0
4860,0,0
4900,0,0
4940,0,0
4980,0,0
5020,0,0
5060,0,0
5100,0,0
5140,0,0
5180,0,0
5220,0,0
5260,0,0
5300,0,0
5340,0,0
5380,0,0
5420,0,0
5460,0,0
5500,0,0
5540,0,0
5580,0,0
5620,0,0
5660,0,0
5700,0,0
5740,0,0
5780,0,0
5820,0,0
5860,0,0
5900,0,0
5940,0,0
5980,0,0
